"","dt","symbol1","symbol2","coint","p_value","test_value","residual_se","beta"
"430",2015-01-01,"AIV","JNPR",0,NA,NA,NA,NA
"431",2015-01-01,"AIV","KEP",0,NA,NA,NA,NA
"432",2015-01-01,"AIV","KOF",0,NA,NA,NA,NA
"433",2015-01-01,"AIV","KRC",0,NA,NA,NA,NA
"434",2015-01-01,"AIV","KSS",0,NA,NA,NA,NA
"435",2015-01-01,"AIV","LHO",0,NA,NA,NA,NA
"436",2015-01-01,"AIV","LII",0,NA,NA,NA,NA
"437",2015-01-01,"AIV","MAA",0,NA,NA,NA,NA
"438",2015-01-01,"AIV","MAC",0,NA,NA,NA,NA
"439",2015-01-01,"AIV","MET",0,NA,NA,NA,NA
"440",2015-01-01,"AIV","MKL",0,NA,NA,NA,NA
"441",2015-01-01,"AIV","MLM",0,NA,NA,NA,NA
"442",2015-01-01,"AIV","MMS",0,NA,NA,NA,NA
"443",2015-01-01,"AIV","MSM",0,NA,NA,NA,NA
"444",2015-01-01,"AIV","MTD",0,NA,NA,NA,NA
"445",2015-01-01,"AIV","MTG",0,NA,NA,NA,NA
"446",2015-01-01,"AIV","MTN",0,NA,NA,NA,NA
"447",2015-01-01,"AIV","NEA",0,NA,NA,NA,NA
"448",2015-01-01,"AIV","NFX",0,NA,NA,NA,NA
"449",2015-01-01,"AIV","NOK",0,NA,NA,NA,NA
"450",2015-01-01,"AIV","NUS",0,NA,NA,NA,NA
"451",2015-01-01,"AIV","NVG",0,NA,NA,NA,NA
"452",2015-01-01,"AIV","OHI",0,NA,NA,NA,NA
"453",2015-01-01,"AIV","ORCL",0,NA,NA,NA,NA
"454",2015-01-01,"AIV","PAA",0,NA,NA,NA,NA
"455",2015-01-01,"AIV","PKG",0,NA,NA,NA,NA
"456",2015-01-01,"AIV","PKX",0,NA,NA,NA,NA
"457",2015-01-01,"AIV","PRU",0,NA,NA,NA,NA
"458",2015-01-01,"AIV","RCL",0,NA,NA,NA,NA
"459",2015-01-01,"AIV","RIO",0,NA,NA,NA,NA
"460",2015-01-01,"AIV","RL",0,NA,NA,NA,NA
"461",2015-01-01,"AIV","ROP",0,NA,NA,NA,NA
"462",2015-01-01,"AIV","RS",0,NA,NA,NA,NA
"463",2015-01-01,"AIV","RSG",0,NA,NA,NA,NA
"464",2015-01-01,"AIV","SBS",0,NA,NA,NA,NA
"465",2015-01-01,"AIV","SKX",0,NA,NA,NA,NA
"466",2015-01-01,"AIV","SLG",0,NA,NA,NA,NA
"467",2015-01-01,"AIV","SMG",0,NA,NA,NA,NA
"468",2015-01-01,"AIV","SQM",0,NA,NA,NA,NA
"469",2015-01-01,"AIV","SUI",0,NA,NA,NA,NA
"470",2015-01-01,"AIV","TCO",0,NA,NA,NA,NA
"471",2015-01-01,"AIV","TEF",0,NA,NA,NA,NA
"472",2015-01-01,"AIV","TIF",0,NA,NA,NA,NA
"473",2015-01-01,"AIV","TSM",0,NA,NA,NA,NA
"474",2015-01-01,"AIV","TV",0,NA,NA,NA,NA
"475",2015-01-01,"AIV","UPS",0,NA,NA,NA,NA
"476",2015-01-01,"AIV","URI",0,NA,NA,NA,NA
"477",2015-01-01,"AIV","USM",0,NA,NA,NA,NA
"478",2015-01-01,"AIV","WAT",0,NA,NA,NA,NA
"479",2015-01-01,"AIV","YPF",0,NA,NA,NA,NA
"480",2015-01-01,"AIV","ZNH",0,NA,NA,NA,NA
"481",2015-01-01,"ASGN","AUO",0,NA,NA,NA,NA
"482",2015-01-01,"ASGN","BG",0,NA,NA,NA,NA
"483",2015-01-01,"ASGN","BLK",0,NA,NA,NA,NA
"484",2015-01-01,"ASGN","BPL",0,NA,NA,NA,NA
"485",2015-01-01,"ASGN","BVN",0,NA,NA,NA,NA
"486",2015-01-01,"ASGN","BXP",0,NA,NA,NA,NA
"487",2015-01-01,"ASGN","BYD",0,NA,NA,NA,NA
"488",2015-01-01,"ASGN","CBD",0,NA,NA,NA,NA
"489",2015-01-01,"ASGN","CCJ",0,NA,NA,NA,NA
"490",2015-01-01,"ASGN","CCL",0,NA,NA,NA,NA
"491",2015-01-01,"ASGN","CEA",0,NA,NA,NA,NA
"492",2015-01-01,"ASGN","CHA",0,NA,NA,NA,NA
"493",2015-01-01,"ASGN","CIEN",0,NA,NA,NA,NA
"494",2015-01-01,"ASGN","CLB",0,NA,NA,NA,NA
"495",2015-01-01,"ASGN","CNX",0,NA,NA,NA,NA
"496",2015-01-01,"ASGN","COF",0,NA,NA,NA,NA
"497",2015-01-01,"ASGN","COG",0,NA,NA,NA,NA
"498",2015-01-01,"ASGN","CPT",0,NA,NA,NA,NA
"499",2015-01-01,"ASGN","CRL",0,NA,NA,NA,NA
"500",2015-01-01,"ASGN","DECK",0,NA,NA,NA,NA
"501",2015-01-01,"ASGN","DKS",0,NA,NA,NA,NA
"502",2015-01-01,"DNP","ASGN",1,0.0483528307458961,-3.43649124242918,0.5321583064043,0.31429689361335
"503",2015-01-01,"ASGN","EL",0,NA,NA,NA,NA
"504",2015-01-01,"ASGN","EPR",0,NA,NA,NA,NA
"505",2015-01-01,"ASGN","ERJ",0,NA,NA,NA,NA
"506",2015-01-01,"ASGN","ESS",0,NA,NA,NA,NA
"507",2015-01-01,"ASGN","FBR",0,NA,NA,NA,NA
"508",2015-01-01,"ASGN","FDS",0,NA,NA,NA,NA
"509",2015-01-01,"ASGN","FR",0,NA,NA,NA,NA
"510",2015-01-01,"ASGN","FUN",0,NA,NA,NA,NA
"511",2015-01-01,"ASGN","GEL",0,NA,NA,NA,NA
"512",2015-01-01,"ASGN","GIL",0,NA,NA,NA,NA
"513",2015-01-01,"ASGN","GS",0,NA,NA,NA,NA
"514",2015-01-01,"ASGN","HAE",0,NA,NA,NA,NA
"515",2015-01-01,"ASGN","HDB",0,NA,NA,NA,NA
"516",2015-01-01,"ASGN","HIW",0,NA,NA,NA,NA
"517",2015-01-01,"ASGN","HNP",0,NA,NA,NA,NA
"518",2015-01-01,"ASGN","HR",0,NA,NA,NA,NA
"519",2015-01-01,"ASGN","IEX",0,NA,NA,NA,NA
"520",2015-01-01,"ASGN","ING",0,NA,NA,NA,NA
"521",2015-01-01,"IT","ASGN",1,0.0183497122899415,-3.81196032706549,3.80285668733394,2.51252202839268
"522",2015-01-01,"ASGN","JBL",0,NA,NA,NA,NA
"523",2015-01-01,"ASGN","JNPR",0,NA,NA,NA,NA
"524",2015-01-01,"ASGN","KEP",0,NA,NA,NA,NA
"525",2015-01-01,"ASGN","KOF",0,NA,NA,NA,NA
"526",2015-01-01,"ASGN","KRC",0,NA,NA,NA,NA
"527",2015-01-01,"ASGN","KSS",0,NA,NA,NA,NA
"528",2015-01-01,"ASGN","LHO",0,NA,NA,NA,NA
"529",2015-01-01,"ASGN","LII",0,NA,NA,NA,NA
"530",2015-01-01,"ASGN","MAA",0,NA,NA,NA,NA
"531",2015-01-01,"ASGN","MAC",0,NA,NA,NA,NA
"532",2015-01-01,"ASGN","MET",0,NA,NA,NA,NA
"533",2015-01-01,"ASGN","MKL",0,NA,NA,NA,NA
"534",2015-01-01,"ASGN","MLM",0,NA,NA,NA,NA
"535",2015-01-01,"ASGN","MMS",0,NA,NA,NA,NA
"536",2015-01-01,"ASGN","MSM",0,NA,NA,NA,NA
"537",2015-01-01,"ASGN","MTD",0,NA,NA,NA,NA
"538",2015-01-01,"ASGN","MTG",0,NA,NA,NA,NA
"539",2015-01-01,"ASGN","MTN",0,NA,NA,NA,NA
"540",2015-01-01,"ASGN","NEA",0,NA,NA,NA,NA
"541",2015-01-01,"ASGN","NFX",0,NA,NA,NA,NA
"542",2015-01-01,"ASGN","NOK",0,NA,NA,NA,NA
"543",2015-01-01,"ASGN","NUS",0,NA,NA,NA,NA
"544",2015-01-01,"ASGN","NVG",0,NA,NA,NA,NA
"545",2015-01-01,"ASGN","OHI",0,NA,NA,NA,NA
"546",2015-01-01,"ASGN","ORCL",0,NA,NA,NA,NA
"547",2015-01-01,"ASGN","PAA",0,NA,NA,NA,NA
"548",2015-01-01,"ASGN","PKG",0,NA,NA,NA,NA
"549",2015-01-01,"ASGN","PKX",0,NA,NA,NA,NA
"550",2015-01-01,"ASGN","PRU",0,NA,NA,NA,NA
"551",2015-01-01,"ASGN","RCL",0,NA,NA,NA,NA
"552",2015-01-01,"ASGN","RIO",0,NA,NA,NA,NA
"553",2015-01-01,"ASGN","RL",0,NA,NA,NA,NA
"554",2015-01-01,"ASGN","ROP",0,NA,NA,NA,NA
"555",2015-01-01,"ASGN","RS",0,NA,NA,NA,NA
"556",2015-01-01,"ASGN","RSG",0,NA,NA,NA,NA
"557",2015-01-01,"ASGN","SBS",0,NA,NA,NA,NA
"558",2015-01-01,"ASGN","SKX",0,NA,NA,NA,NA
"559",2015-01-01,"ASGN","SLG",0,NA,NA,NA,NA
"560",2015-01-01,"ASGN","SMG",0,NA,NA,NA,NA
"561",2015-01-01,"ASGN","SQM",0,NA,NA,NA,NA
"562",2015-01-01,"ASGN","SUI",0,NA,NA,NA,NA
"563",2015-01-01,"ASGN","TCO",0,NA,NA,NA,NA
"564",2015-01-01,"ASGN","TEF",1,0.0373163381355773,-3.55114004900504,0.776023525023057,2.35081660278812
"565",2015-01-01,"ASGN","TIF",0,NA,NA,NA,NA
"566",2015-01-01,"ASGN","TSM",0,NA,NA,NA,NA
"567",2015-01-01,"ASGN","TV",0,NA,NA,NA,NA
"568",2015-01-01,"ASGN","UPS",0,NA,NA,NA,NA
"569",2015-01-01,"ASGN","URI",0,NA,NA,NA,NA
"570",2015-01-01,"ASGN","USM",0,NA,NA,NA,NA
"571",2015-01-01,"ASGN","WAT",0,NA,NA,NA,NA
"572",2015-01-01,"ASGN","YPF",0,NA,NA,NA,NA
"573",2015-01-01,"ASGN","ZNH",0,NA,NA,NA,NA
"574",2015-01-01,"AUO","BG",0,NA,NA,NA,NA
"575",2015-01-01,"AUO","BLK",0,NA,NA,NA,NA
"576",2015-01-01,"AUO","BPL",0,NA,NA,NA,NA
"577",2015-01-01,"AUO","BVN",0,NA,NA,NA,NA
"578",2015-01-01,"AUO","BXP",0,NA,NA,NA,NA
"579",2015-01-01,"AUO","BYD",0,NA,NA,NA,NA
"580",2015-01-01,"AUO","CBD",0,NA,NA,NA,NA
"581",2015-01-01,"AUO","CCJ",0,NA,NA,NA,NA
"582",2015-01-01,"AUO","CCL",0,NA,NA,NA,NA
"583",2015-01-01,"AUO","CEA",0,NA,NA,NA,NA
"584",2015-01-01,"AUO","CHA",0,NA,NA,NA,NA
"585",2015-01-01,"AUO","CIEN",0,NA,NA,NA,NA
"586",2015-01-01,"AUO","CLB",0,NA,NA,NA,NA
"587",2015-01-01,"AUO","CNX",0,NA,NA,NA,NA
"588",2015-01-01,"AUO","COF",0,NA,NA,NA,NA
"589",2015-01-01,"AUO","COG",0,NA,NA,NA,NA
"590",2015-01-01,"AUO","CPT",0,NA,NA,NA,NA
"591",2015-01-01,"AUO","CRL",0,NA,NA,NA,NA
"592",2015-01-01,"AUO","DECK",0,NA,NA,NA,NA
"593",2015-01-01,"AUO","DKS",0,NA,NA,NA,NA
"594",2015-01-01,"AUO","DNP",0,NA,NA,NA,NA
"595",2015-01-01,"AUO","EL",0,NA,NA,NA,NA
"596",2015-01-01,"AUO","EPR",0,NA,NA,NA,NA
"597",2015-01-01,"AUO","ERJ",0,NA,NA,NA,NA
"598",2015-01-01,"AUO","ESS",0,NA,NA,NA,NA
"599",2015-01-01,"AUO","FBR",0,NA,NA,NA,NA
"600",2015-01-01,"AUO","FDS",0,NA,NA,NA,NA
"601",2015-01-01,"AUO","FR",0,NA,NA,NA,NA
"602",2015-01-01,"AUO","FUN",0,NA,NA,NA,NA
"603",2015-01-01,"AUO","GEL",0,NA,NA,NA,NA
"604",2015-01-01,"AUO","GIL",0,NA,NA,NA,NA
"605",2015-01-01,"AUO","GS",0,NA,NA,NA,NA
"606",2015-01-01,"AUO","HAE",0,NA,NA,NA,NA
"607",2015-01-01,"AUO","HDB",0,NA,NA,NA,NA
"608",2015-01-01,"AUO","HIW",0,NA,NA,NA,NA
"609",2015-01-01,"AUO","HNP",0,NA,NA,NA,NA
"610",2015-01-01,"AUO","HR",0,NA,NA,NA,NA
"611",2015-01-01,"AUO","IEX",0,NA,NA,NA,NA
"612",2015-01-01,"AUO","ING",0,NA,NA,NA,NA
"613",2015-01-01,"AUO","IT",0,NA,NA,NA,NA
"614",2015-01-01,"AUO","JBL",0,NA,NA,NA,NA
"615",2015-01-01,"AUO","JNPR",0,NA,NA,NA,NA
"616",2015-01-01,"AUO","KEP",0,NA,NA,NA,NA
"617",2015-01-01,"AUO","KOF",0,NA,NA,NA,NA
"618",2015-01-01,"AUO","KRC",0,NA,NA,NA,NA
"619",2015-01-01,"AUO","KSS",0,NA,NA,NA,NA
"620",2015-01-01,"AUO","LHO",0,NA,NA,NA,NA
"621",2015-01-01,"AUO","LII",0,NA,NA,NA,NA
"622",2015-01-01,"AUO","MAA",0,NA,NA,NA,NA
"623",2015-01-01,"AUO","MAC",0,NA,NA,NA,NA
"624",2015-01-01,"AUO","MET",0,NA,NA,NA,NA
"625",2015-01-01,"AUO","MKL",0,NA,NA,NA,NA
"626",2015-01-01,"AUO","MLM",0,NA,NA,NA,NA
"627",2015-01-01,"AUO","MMS",0,NA,NA,NA,NA
"628",2015-01-01,"AUO","MSM",0,NA,NA,NA,NA
"629",2015-01-01,"AUO","MTD",0,NA,NA,NA,NA
"630",2015-01-01,"AUO","MTG",0,NA,NA,NA,NA
"631",2015-01-01,"AUO","MTN",0,NA,NA,NA,NA
"632",2015-01-01,"AUO","NEA",0,NA,NA,NA,NA
"633",2015-01-01,"AUO","NFX",0,NA,NA,NA,NA
"634",2015-01-01,"AUO","NOK",0,NA,NA,NA,NA
"635",2015-01-01,"AUO","NUS",0,NA,NA,NA,NA
"636",2015-01-01,"AUO","NVG",0,NA,NA,NA,NA
"637",2015-01-01,"AUO","OHI",0,NA,NA,NA,NA
"638",2015-01-01,"AUO","ORCL",0,NA,NA,NA,NA
"639",2015-01-01,"AUO","PAA",0,NA,NA,NA,NA
"640",2015-01-01,"AUO","PKG",0,NA,NA,NA,NA
"641",2015-01-01,"AUO","PKX",0,NA,NA,NA,NA
"642",2015-01-01,"AUO","PRU",0,NA,NA,NA,NA
"643",2015-01-01,"AUO","RCL",0,NA,NA,NA,NA
"644",2015-01-01,"AUO","RIO",0,NA,NA,NA,NA
"645",2015-01-01,"AUO","RL",0,NA,NA,NA,NA
"646",2015-01-01,"AUO","ROP",0,NA,NA,NA,NA
"647",2015-01-01,"AUO","RS",0,NA,NA,NA,NA
"648",2015-01-01,"AUO","RSG",0,NA,NA,NA,NA
"649",2015-01-01,"AUO","SBS",0,NA,NA,NA,NA
"650",2015-01-01,"AUO","SKX",0,NA,NA,NA,NA
"651",2015-01-01,"AUO","SLG",0,NA,NA,NA,NA
"652",2015-01-01,"AUO","SMG",0,NA,NA,NA,NA
"653",2015-01-01,"AUO","SQM",0,NA,NA,NA,NA
"654",2015-01-01,"AUO","SUI",0,NA,NA,NA,NA
"655",2015-01-01,"AUO","TCO",0,NA,NA,NA,NA
"656",2015-01-01,"AUO","TEF",0,NA,NA,NA,NA
"657",2015-01-01,"AUO","TIF",0,NA,NA,NA,NA
"658",2015-01-01,"AUO","TSM",0,NA,NA,NA,NA
"659",2015-01-01,"AUO","TV",0,NA,NA,NA,NA
"660",2015-01-01,"AUO","UPS",0,NA,NA,NA,NA
"661",2015-01-01,"AUO","URI",0,NA,NA,NA,NA
"662",2015-01-01,"AUO","USM",0,NA,NA,NA,NA
"663",2015-01-01,"AUO","WAT",0,NA,NA,NA,NA
"664",2015-01-01,"AUO","YPF",0,NA,NA,NA,NA
"665",2015-01-01,"AUO","ZNH",0,NA,NA,NA,NA
"666",2015-01-01,"BG","BLK",0,NA,NA,NA,NA
"667",2015-01-01,"BG","BPL",0,NA,NA,NA,NA
"668",2015-01-01,"BG","BVN",0,NA,NA,NA,NA
"669",2015-01-01,"BG","BXP",0,NA,NA,NA,NA
"670",2015-01-01,"BG","BYD",0,NA,NA,NA,NA
"671",2015-01-01,"BG","CBD",0,NA,NA,NA,NA
"672",2015-01-01,"BG","CCJ",0,NA,NA,NA,NA
"673",2015-01-01,"BG","CCL",0,NA,NA,NA,NA
"674",2015-01-01,"BG","CEA",0,NA,NA,NA,NA
"675",2015-01-01,"BG","CHA",0,NA,NA,NA,NA
"676",2015-01-01,"BG","CIEN",0,NA,NA,NA,NA
"677",2015-01-01,"BG","CLB",0,NA,NA,NA,NA
"678",2015-01-01,"BG","CNX",0,NA,NA,NA,NA
"679",2015-01-01,"BG","COF",0,NA,NA,NA,NA
"680",2015-01-01,"BG","COG",0,NA,NA,NA,NA
"681",2015-01-01,"BG","CPT",0,NA,NA,NA,NA
"682",2015-01-01,"BG","CRL",0,NA,NA,NA,NA
"683",2015-01-01,"BG","DECK",0,NA,NA,NA,NA
"684",2015-01-01,"BG","DKS",0,NA,NA,NA,NA
"685",2015-01-01,"BG","DNP",0,NA,NA,NA,NA
"686",2015-01-01,"BG","EL",0,NA,NA,NA,NA
"687",2015-01-01,"BG","EPR",0,NA,NA,NA,NA
"688",2015-01-01,"BG","ERJ",0,NA,NA,NA,NA
"689",2015-01-01,"BG","ESS",0,NA,NA,NA,NA
"690",2015-01-01,"BG","FBR",0,NA,NA,NA,NA
"691",2015-01-01,"BG","FDS",0,NA,NA,NA,NA
"692",2015-01-01,"BG","FR",0,NA,NA,NA,NA
"693",2015-01-01,"BG","FUN",0,NA,NA,NA,NA
"694",2015-01-01,"BG","GEL",0,NA,NA,NA,NA
"695",2015-01-01,"BG","GIL",0,NA,NA,NA,NA
"696",2015-01-01,"BG","GS",0,NA,NA,NA,NA
"697",2015-01-01,"BG","HAE",0,NA,NA,NA,NA
"698",2015-01-01,"BG","HDB",0,NA,NA,NA,NA
"699",2015-01-01,"BG","HIW",0,NA,NA,NA,NA
"700",2015-01-01,"BG","HNP",0,NA,NA,NA,NA
"701",2015-01-01,"BG","HR",0,NA,NA,NA,NA
"702",2015-01-01,"BG","IEX",0,NA,NA,NA,NA
"703",2015-01-01,"BG","ING",0,NA,NA,NA,NA
"704",2015-01-01,"BG","IT",0,NA,NA,NA,NA
"705",2015-01-01,"BG","JBL",0,NA,NA,NA,NA
"706",2015-01-01,"BG","JNPR",0,NA,NA,NA,NA
"707",2015-01-01,"BG","KEP",0,NA,NA,NA,NA
"708",2015-01-01,"BG","KOF",0,NA,NA,NA,NA
"709",2015-01-01,"BG","KRC",0,NA,NA,NA,NA
"710",2015-01-01,"BG","KSS",0,NA,NA,NA,NA
"711",2015-01-01,"BG","LHO",0,NA,NA,NA,NA
"712",2015-01-01,"BG","LII",0,NA,NA,NA,NA
"713",2015-01-01,"BG","MAA",0,NA,NA,NA,NA
"714",2015-01-01,"BG","MAC",0,NA,NA,NA,NA
"715",2015-01-01,"BG","MET",0,NA,NA,NA,NA
"716",2015-01-01,"BG","MKL",0,NA,NA,NA,NA
"717",2015-01-01,"BG","MLM",0,NA,NA,NA,NA
"718",2015-01-01,"BG","MMS",0,NA,NA,NA,NA
"719",2015-01-01,"BG","MSM",0,NA,NA,NA,NA
"720",2015-01-01,"BG","MTD",0,NA,NA,NA,NA
"721",2015-01-01,"BG","MTG",0,NA,NA,NA,NA
"722",2015-01-01,"BG","MTN",0,NA,NA,NA,NA
"723",2015-01-01,"BG","NEA",0,NA,NA,NA,NA
"724",2015-01-01,"BG","NFX",0,NA,NA,NA,NA
"725",2015-01-01,"BG","NOK",0,NA,NA,NA,NA
"726",2015-01-01,"BG","NUS",0,NA,NA,NA,NA
"727",2015-01-01,"BG","NVG",0,NA,NA,NA,NA
"728",2015-01-01,"BG","OHI",0,NA,NA,NA,NA
"729",2015-01-01,"BG","ORCL",0,NA,NA,NA,NA
"730",2015-01-01,"BG","PAA",0,NA,NA,NA,NA
"731",2015-01-01,"BG","PKG",0,NA,NA,NA,NA
"732",2015-01-01,"BG","PKX",0,NA,NA,NA,NA
"733",2015-01-01,"BG","PRU",0,NA,NA,NA,NA
"734",2015-01-01,"BG","RCL",0,NA,NA,NA,NA
"735",2015-01-01,"BG","RIO",0,NA,NA,NA,NA
"736",2015-01-01,"BG","RL",0,NA,NA,NA,NA
"737",2015-01-01,"BG","ROP",0,NA,NA,NA,NA
"738",2015-01-01,"BG","RS",0,NA,NA,NA,NA
"739",2015-01-01,"BG","RSG",0,NA,NA,NA,NA
"740",2015-01-01,"BG","SBS",0,NA,NA,NA,NA
"741",2015-01-01,"BG","SKX",0,NA,NA,NA,NA
"742",2015-01-01,"BG","SLG",0,NA,NA,NA,NA
"743",2015-01-01,"BG","SMG",0,NA,NA,NA,NA
"744",2015-01-01,"BG","SQM",0,NA,NA,NA,NA
"745",2015-01-01,"BG","SUI",0,NA,NA,NA,NA
"746",2015-01-01,"BG","TCO",0,NA,NA,NA,NA
"747",2015-01-01,"BG","TEF",0,NA,NA,NA,NA
"748",2015-01-01,"BG","TIF",0,NA,NA,NA,NA
"749",2015-01-01,"BG","TSM",0,NA,NA,NA,NA
"750",2015-01-01,"BG","TV",0,NA,NA,NA,NA
"751",2015-01-01,"BG","UPS",0,NA,NA,NA,NA
"752",2015-01-01,"BG","URI",0,NA,NA,NA,NA
"753",2015-01-01,"BG","USM",0,NA,NA,NA,NA
"754",2015-01-01,"BG","WAT",0,NA,NA,NA,NA
"755",2015-01-01,"BG","YPF",0,NA,NA,NA,NA
"756",2015-01-01,"BG","ZNH",0,NA,NA,NA,NA
"757",2015-01-01,"BLK","BPL",0,NA,NA,NA,NA
"758",2015-01-01,"BLK","BVN",0,NA,NA,NA,NA
"759",2015-01-01,"BLK","BXP",0,NA,NA,NA,NA
"760",2015-01-01,"BLK","BYD",0,NA,NA,NA,NA
"761",2015-01-01,"BLK","CBD",0,NA,NA,NA,NA
"762",2015-01-01,"BLK","CCJ",0,NA,NA,NA,NA
"763",2015-01-01,"BLK","CCL",0,NA,NA,NA,NA
"764",2015-01-01,"BLK","CEA",0,NA,NA,NA,NA
"765",2015-01-01,"BLK","CHA",0,NA,NA,NA,NA
"766",2015-01-01,"BLK","CIEN",0,NA,NA,NA,NA
"767",2015-01-01,"BLK","CLB",0,NA,NA,NA,NA
"768",2015-01-01,"BLK","CNX",0,NA,NA,NA,NA
"769",2015-01-01,"BLK","COF",0,NA,NA,NA,NA
"770",2015-01-01,"BLK","COG",0,NA,NA,NA,NA
"771",2015-01-01,"BLK","CPT",0,NA,NA,NA,NA
"772",2015-01-01,"BLK","CRL",0,NA,NA,NA,NA
"773",2015-01-01,"BLK","DECK",0,NA,NA,NA,NA
"774",2015-01-01,"BLK","DKS",0,NA,NA,NA,NA
"775",2015-01-01,"BLK","DNP",0,NA,NA,NA,NA
"776",2015-01-01,"BLK","EL",0,NA,NA,NA,NA
"777",2015-01-01,"BLK","EPR",0,NA,NA,NA,NA
"778",2015-01-01,"BLK","ERJ",0,NA,NA,NA,NA
"779",2015-01-01,"BLK","ESS",0,NA,NA,NA,NA
"780",2015-01-01,"BLK","FBR",0,NA,NA,NA,NA
"781",2015-01-01,"BLK","FDS",0,NA,NA,NA,NA
"782",2015-01-01,"BLK","FR",0,NA,NA,NA,NA
"783",2015-01-01,"BLK","FUN",0,NA,NA,NA,NA
"784",2015-01-01,"BLK","GEL",0,NA,NA,NA,NA
"785",2015-01-01,"BLK","GIL",0,NA,NA,NA,NA
"786",2015-01-01,"BLK","GS",0,NA,NA,NA,NA
"787",2015-01-01,"BLK","HAE",0,NA,NA,NA,NA
"788",2015-01-01,"BLK","HDB",0,NA,NA,NA,NA
"789",2015-01-01,"BLK","HIW",0,NA,NA,NA,NA
"790",2015-01-01,"BLK","HNP",0,NA,NA,NA,NA
"791",2015-01-01,"BLK","HR",0,NA,NA,NA,NA
"792",2015-01-01,"BLK","IEX",0,NA,NA,NA,NA
"793",2015-01-01,"BLK","ING",0,NA,NA,NA,NA
"794",2015-01-01,"BLK","IT",0,NA,NA,NA,NA
"795",2015-01-01,"BLK","JBL",0,NA,NA,NA,NA
"796",2015-01-01,"BLK","JNPR",0,NA,NA,NA,NA
"797",2015-01-01,"BLK","KEP",0,NA,NA,NA,NA
"798",2015-01-01,"BLK","KOF",0,NA,NA,NA,NA
"799",2015-01-01,"BLK","KRC",0,NA,NA,NA,NA
"800",2015-01-01,"BLK","KSS",0,NA,NA,NA,NA
"801",2015-01-01,"BLK","LHO",0,NA,NA,NA,NA
"802",2015-01-01,"BLK","LII",0,NA,NA,NA,NA
"803",2015-01-01,"BLK","MAA",0,NA,NA,NA,NA
"804",2015-01-01,"BLK","MAC",0,NA,NA,NA,NA
"805",2015-01-01,"BLK","MET",0,NA,NA,NA,NA
"806",2015-01-01,"BLK","MKL",0,NA,NA,NA,NA
"807",2015-01-01,"BLK","MLM",0,NA,NA,NA,NA
"808",2015-01-01,"BLK","MMS",0,NA,NA,NA,NA
"809",2015-01-01,"BLK","MSM",0,NA,NA,NA,NA
"810",2015-01-01,"BLK","MTD",0,NA,NA,NA,NA
"811",2015-01-01,"BLK","MTG",0,NA,NA,NA,NA
"812",2015-01-01,"BLK","MTN",0,NA,NA,NA,NA
"813",2015-01-01,"BLK","NEA",0,NA,NA,NA,NA
"814",2015-01-01,"BLK","NFX",0,NA,NA,NA,NA
"815",2015-01-01,"BLK","NOK",0,NA,NA,NA,NA
"816",2015-01-01,"BLK","NUS",0,NA,NA,NA,NA
"817",2015-01-01,"BLK","NVG",0,NA,NA,NA,NA
"818",2015-01-01,"BLK","OHI",0,NA,NA,NA,NA
"819",2015-01-01,"BLK","ORCL",0,NA,NA,NA,NA
"820",2015-01-01,"BLK","PAA",0,NA,NA,NA,NA
"821",2015-01-01,"BLK","PKG",0,NA,NA,NA,NA
"822",2015-01-01,"BLK","PKX",0,NA,NA,NA,NA
"823",2015-01-01,"BLK","PRU",0,NA,NA,NA,NA
"824",2015-01-01,"BLK","RCL",0,NA,NA,NA,NA
"825",2015-01-01,"BLK","RIO",0,NA,NA,NA,NA
"826",2015-01-01,"BLK","RL",0,NA,NA,NA,NA
"827",2015-01-01,"BLK","ROP",0,NA,NA,NA,NA
"828",2015-01-01,"BLK","RS",0,NA,NA,NA,NA
"829",2015-01-01,"BLK","RSG",0,NA,NA,NA,NA
"830",2015-01-01,"BLK","SBS",0,NA,NA,NA,NA
"831",2015-01-01,"BLK","SKX",0,NA,NA,NA,NA
"832",2015-01-01,"BLK","SLG",0,NA,NA,NA,NA
"833",2015-01-01,"BLK","SMG",0,NA,NA,NA,NA
"834",2015-01-01,"BLK","SQM",0,NA,NA,NA,NA
"835",2015-01-01,"BLK","SUI",0,NA,NA,NA,NA
"836",2015-01-01,"BLK","TCO",0,NA,NA,NA,NA
"837",2015-01-01,"BLK","TEF",0,NA,NA,NA,NA
"838",2015-01-01,"BLK","TIF",0,NA,NA,NA,NA
"839",2015-01-01,"BLK","TSM",0,NA,NA,NA,NA
"840",2015-01-01,"BLK","TV",0,NA,NA,NA,NA
"841",2015-01-01,"BLK","UPS",0,NA,NA,NA,NA
"842",2015-01-01,"BLK","URI",0,NA,NA,NA,NA
"843",2015-01-01,"BLK","USM",0,NA,NA,NA,NA
"844",2015-01-01,"BLK","WAT",0,NA,NA,NA,NA
"845",2015-01-01,"BLK","YPF",0,NA,NA,NA,NA
"846",2015-01-01,"BLK","ZNH",0,NA,NA,NA,NA
"847",2015-01-01,"BPL","BVN",0,NA,NA,NA,NA
"848",2015-01-01,"BPL","BXP",0,NA,NA,NA,NA
"849",2015-01-01,"BPL","BYD",0,NA,NA,NA,NA
"850",2015-01-01,"BPL","CBD",0,NA,NA,NA,NA
"851",2015-01-01,"BPL","CCJ",0,NA,NA,NA,NA
